Virtual User Script started at: 30.10.2024 4:45:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(167):                 noresize="noresize" scrolling="auto"/>\n
Action.c(167):           <!-- Home Frame -->\n
Action.c(167):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
Action.c(167):                 noresize="noresize" scrolling="auto"/>\n
Action.c(167):        </frameset>\n
Action.c(167):     </html>\n
Action.c(167):     \n
Action.c(167):     </body>\n
Action.c(167):     </html>
Action.c(167): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(167): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
Action.c(167): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
Action.c(167): t=3101ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=34)
Action.c(167):     <HTML>\n
Action.c(167):     <HEAD>\n
Action.c(167):     \t<title>Web Tours</title>\n
Action.c(167):     </HEAD>\n
Action.c(167):     <style>\n
Action.c(167):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(167):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
Action.c(167):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(167):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(167):     N: none}\n
Action.c(167):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(167):     CORATION: underline}\n
Action.c(167):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     </style>\n
Action.c(167):     <body bgcolor="#e0e7f1">\n
Action.c(167):     <BR/>\n
Action.c(167):     <BR/>\n
Action.c(167):     <BR/>\n
Action.c(167):     <br/>\n
Action.c(167):     <table border="0">\n
Action.c(167):     <tr><td></td></tr>\n
Action.c(167):     <TR><TD></TD></TR>\n
Action.c(167):     <TR><TD>\n
Action.c(167):     <blockquote>\n
Action.c(167):     <H1><b>Web Tours</b></H1>\n
Action.c(167):     Welcome to the Web Tours site.\n
Action.c(167):     <br/>\n
Action.c(167):     To make reservations,please enter your account information to the left.\n
Action.c(167):     <br/>\n
Action.c(167):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
Action.c(167):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
Action.c(167):     <br/>\n
Action.c(167):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
Action.c(167):     tration</b></A> link.\n
Action.c(167):     <br/><br/><br/><br/><br/><br/>\n
Action.c(167):     <br/><small>\n
Action.c(167):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
Action.c(167):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
Action.c(167):     </small>\n
Action.c(167):     </blockquote></TD>\n
Action.c(167):     <TD></TD></TR>\n
Action.c(167):     </table>\n
Action.c(167):     </body>\n
Action.c(167):     </HTML>\n
Action.c(167): t=3106ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=32)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): t=3107ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26000]
Action.c(167): t=3108ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(167): t=3108ms: 491-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     GET /cgi-bin/nav.pl?in=home HTTP/1.1\r\n
Action.c(167):     Referer: http://localhost:1080/cgi-bin/welcome.pl?signOff=1\r\n
Action.c(167):     Upgrade-Insecure-Requests: 1\r\n
Action.c(167):     Sec-Fetch-Mode: navigate\r\n
Action.c(167):     Priority: u=4\r\n
Action.c(167):     Sec-Fetch-Dest: frame\r\n
Action.c(167):     Sec-Fetch-Site: same-origin\r\n
Action.c(167):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:130.0) Gecko/20100101 Firefox/130
Action.c(167):     .0\r\n
Action.c(167):     Accept-Encoding: gzip, deflate\r\n
Action.c(167):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(167):     Accept: */*\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Host: localhost:1080\r\n
Action.c(167):     Cookie: MSO=SID&1730249108\r\n
Action.c(167):     \r\n
Action.c(167): t=3185ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     HTTP/1.1 200 OK\r\n
Action.c(167):     Date: Wed, 30 Oct 2024 00:45:08 GMT\r\n
Action.c(167):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(167):     Expires: Tue, 29 Oct 2024 00:45:08 GMT\r\n
Action.c(167):     Keep-Alive: timeout=5, max=92\r\n
Action.c(167):     Connection: Keep-Alive\r\n
Action.c(167):     Transfer-Encoding: chunked\r\n
Action.c(167):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(167):     \r\n
Action.c(167): t=3186ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     5d0\r\n
Action.c(167): t=3187ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     \r\n
Action.c(167): t=3187ms: 1488-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     <!DOCTYPE html\n
Action.c(167):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(167):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(167):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(167):     <head>\n
Action.c(167):     <title>Web Tours Navigation Bar</title>\n
Action.c(167):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(167):     </head>\n
Action.c(167):     <body bgcolor="#E0E7F1">\n
Action.c(167):     <style>\n
Action.c(167):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(167):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(167):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(167):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(167):     </style>\n
Action.c(167):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(167):     <input type="hidden" name="userSession" value="140157.886431754HcAQDHVpciDDDDDDtDcfzpccHH"
Action.c(167):     />\n
Action.c(167):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(167):     <td>&nbsp;</td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td>&nbsp;</td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><small>&nbsp;Password</small></td>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td>&nbsp;</td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td>\n
Action.c(167):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(167):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(167):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(167):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(167):     </form>\n
Action.c(167):     \n
Action.c(167):     </body>\n
Action.c(167):     </html>\n
Action.c(167): Resource "http://localhost:1080/WebTours/images/mer_login.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(167): t=3194ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.1, Internal ID=33)
Action.c(167):     0\r\n
Action.c(167):     \r\n
Action.c(167): t=3195ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(167): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(167): web_image("SignOff Button") was successful, 2174 body bytes, 582 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(172): Notify: Transaction "logout" ended with a "Pass" status (Duration: 0,2948 Wasted Time: 0,0113).
Action.c(175): Notify: Transaction "UC1_LoginLogout" ended with a "Pass" status (Duration: 2,4639 Wasted Time: 0,2288).
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
t=3308ms: Closed connection [0] to localhost:1080 after completing 12 request(s)  	[MsgId: MMSG-26000]
t=3308ms: Closed connection [1] to localhost:1080 after completing 9 request(s)  	[MsgId: MMSG-26000]
t=3308ms: Closed connection [2] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
t=3309ms: Closed connection [3] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
t=3309ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=8, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 15588), ended OK."
